financial_statement_id,fieldName,fieldValue,decimals,cvrnummer,startDate,endDate,dimensions,unitIdXbrl,koncern
49,fsa:LiabilitiesAndEquity,1594067,0,29808538,,2015-12-31,,iso4217:DKK,0
49,fsa:CurrentAssets,1238159,0,29808538,,2016-12-31,,iso4217:DKK,0
49,fsa:CashAndCashEquivalents,1238159,0,29808538,,2016-12-31,,iso4217:DKK,0
49,fsa:NoncurrentAssets,1594067,0,29808538,,2015-12-31,,iso4217:DKK,0
49,fsa:ShorttermLiabilitiesOtherThanProvisions,30870,0,29808538,,2015-12-31,,iso4217:DKK,0
49,fsa:LiabilitiesOtherThanProvisions,30870,0,29808538,,2015-12-31,,iso4217:DKK,0
49,fsa:Equity,1563197,0,29808538,,2015-12-31,,iso4217:DKK,0
49,fsa:LongtermInvestmentsAndReceivables,1594067,0,29808538,,2015-12-31,,iso4217:DKK,0
49,fsa:ShorttermLiabilitiesOtherThanProvisions,37490,0,29808538,,2016-12-31,,iso4217:DKK,0
49,fsa:Assets,1594067,0,29808538,,2015-12-31,,iso4217:DKK,0
49,fsa:ProfitLoss,-28273,0,29808538,2015-01-01,2015-12-31,,iso4217:DKK,0
49,fsa:LongtermInvestmentsAndReceivables,925688,0,29808538,,2016-12-31,,iso4217:DKK,0
49,fsa:Assets,2163847,0,29808538,,2016-12-31,,iso4217:DKK,0
49,fsa:Equity,2126357,0,29808538,,2016-12-31,,iso4217:DKK,0
49,fsa:ProfitLoss,563160,0,29808538,2016-01-01,2016-12-31,,iso4217:DKK,0
49,fsa:LiabilitiesOtherThanProvisions,37490,0,29808538,,2016-12-31,,iso4217:DKK,0
49,fsa:LiabilitiesAndEquity,2163847,0,29808538,,2016-12-31,,iso4217:DKK,0
49,fsa:NoncurrentAssets,925688,0,29808538,,2016-12-31,,iso4217:DKK,0
75,fsa:Assets,669494,,37365173,,2016-12-31,,iso4217:DKK,0
75,fsa:Equity,299835,,37365173,,2016-12-31,,iso4217:DKK,0
75,fsa:ProfitLoss,156285,,37365173,2016-01-01,2016-12-31,,iso4217:DKK,0
75,fsa:CashAndCashEquivalents,183622,,37365173,,2016-12-31,,iso4217:DKK,0
75,fsa:PropertyPlantAndEquipment,0,,37365173,,2016-12-31,,iso4217:DKK,0
75,fsa:IntangibleAssets,88000,,37365173,,2016-12-31,,iso4217:DKK,0
75,fsa:ShorttermReceivables,397872,,37365173,,2016-12-31,,iso4217:DKK,0
75,fsa:LiabilitiesAndEquity,669494,,37365173,,2016-12-31,,iso4217:DKK,0
78,fsa:LiabilitiesAndEquity,0,0,34056056,,2015-12-31,,iso4217:DKK,0
78,fsa:ProfitLoss,0,0,34056056,2015-01-01,2015-12-31,,iso4217:DKK,0
78,fsa:Equity,0,0,34056056,,2015-12-31,,iso4217:DKK,0
78,fsa:Assets,0,0,34056056,,2015-12-31,,iso4217:DKK,0
83,fsa:LongtermInvestmentsAndReceivables,2286683,0,29217564,,2016-09-30,,iso4217:DKK,0
83,fsa:Equity,2198828,0,29217564,,2016-09-30,,iso4217:DKK,0
83,fsa:LiabilitiesOtherThanProvisions,204653,0,29217564,,2016-09-30,,iso4217:DKK,0
83,fsa:ShorttermReceivables,154,0,29217564,,2016-09-30,,iso4217:DKK,0
83,fsa:ShorttermInvestments,102089,0,29217564,,2016-09-30,,iso4217:DKK,0
83,fsa:CashAndCashEquivalents,14555,0,29217564,,2016-09-30,,iso4217:DKK,0
83,fsa:ShorttermReceivables,0,0,29217564,,2015-09-30,,iso4217:DKK,0
83,fsa:ProfitLoss,361632,0,29217564,2015-10-01,2016-09-30,,iso4217:DKK,0
83,fsa:CurrentAssets,116798,0,29217564,,2016-09-30,,iso4217:DKK,0
83,fsa:Assets,2113984,0,29217564,,2015-09-30,,iso4217:DKK,0
83,fsa:CurrentAssets,0,0,29217564,,2015-09-30,,iso4217:DKK,0
83,fsa:NoncurrentAssets,2113984,0,29217564,,2015-09-30,,iso4217:DKK,0
83,fsa:NoncurrentAssets,2286683,0,29217564,,2016-09-30,,iso4217:DKK,0
83,fsa:LiabilitiesAndEquity,2113984,0,29217564,,2015-09-30,,iso4217:DKK,0
83,fsa:ShorttermInvestments,0,0,29217564,,2015-09-30,,iso4217:DKK,0
83,fsa:Assets,2403481,0,29217564,,2016-09-30,,iso4217:DKK,0
83,fsa:CashAndCashEquivalents,0,0,29217564,,2015-09-30,,iso4217:DKK,0
83,fsa:LiabilitiesAndEquity,2403481,0,29217564,,2016-09-30,,iso4217:DKK,0
83,fsa:ShorttermLiabilitiesOtherThanProvisions,204653,0,29217564,,2016-09-30,,iso4217:DKK,0
83,fsa:LiabilitiesOtherThanProvisions,272518,0,29217564,,2015-09-30,,iso4217:DKK,0
83,fsa:ShorttermLiabilitiesOtherThanProvisions,272518,0,29217564,,2015-09-30,,iso4217:DKK,0
83,fsa:LongtermInvestmentsAndReceivables,2113984,0,29217564,,2015-09-30,,iso4217:DKK,0
83,fsa:ProfitLoss,308238,0,29217564,2014-10-01,2015-09-30,,iso4217:DKK,0
83,fsa:Equity,1841466,0,29217564,,2015-09-30,,iso4217:DKK,0
86,fsa:LiabilitiesAndEquity,3248692,,20269308,,2015-12-31,,iso4217:DKK,0
86,fsa:LongtermInvestmentsAndReceivables,3060000,,20269308,,2015-12-31,,iso4217:DKK,0
86,fsa:Equity,1653077,,20269308,,2015-12-31,,iso4217:DKK,0
86,fsa:Assets,3248692,,20269308,,2015-12-31,,iso4217:DKK,0
86,fsa:PropertyPlantAndEquipment,43639,,20269308,,2015-12-31,,iso4217:DKK,0
86,fsa:ShorttermReceivables,87442,,20269308,,2015-12-31,,iso4217:DKK,0
86,fsa:CashAndCashEquivalents,5207,,20269308,,2015-12-31,,iso4217:DKK,0
86,fsa:ProfitLoss,132398,,20269308,2015-01-01,2015-12-31,,iso4217:DKK,0
86,fsa:LongtermInvestmentsAndReceivables,3060000,,20269308,,2016-12-31,,iso4217:DKK,0
86,fsa:Assets,3314379,,20269308,,2016-12-31,,iso4217:DKK,0
86,fsa:Equity,1404013,,20269308,,2016-12-31,,iso4217:DKK,0
